component_name,component_set_name,file_name,instances
"Type=Standard, Sale=False, From (price)=False",Product Card | Catalogue (App),Unknown File,0
Sponsored indicator,,Unknown File,0
Type=Plus Premium delivery,Fulfillment flag,Unknown File,0
"Sale=False, From (price)=False, Breakpoint=1280+",ðŸš§ [deprecated] Product price,Unknown File,0
"Sale=False, From (price)=False, Breakpoint=375 - 479",ðŸš§ [deprecated] Product price,Unknown File,0
"Type=Standard, Breakpoints=1280+, Sale=False, From (price)=False",Product Card | Catalogue (Web),Unknown File,0
"Type=Standard, Breakpoints=375 - 479, Sale=False, From (price)=False",Product Card | Catalogue (Web),Unknown File,0
"Type=Standard, Size=375 - 479, Header=Yes",Carousel ,Unknown File,0
"Type=Standard, Breakpoints=375 - 479, Sale=True, From (price)=False",Product Card | Catalogue (Web),Unknown File,0
"Type=Standard, Sale=True, From (price)=False",Product Card | Catalogue (App),Unknown File,0
"Sale=True, From (price)=True, Breakpoint=375 - 479",ðŸš§ [deprecated] Product price,Unknown File,0
Type=Default,Flag,Unknown File,0
"Type=Standard, Colour=Default, Sale=False, From (price)=False",Product Card | Reco Carousel (App),Unknown File,0
Type=Long distance item,Fulfillment flag,Unknown File,0
Type=Liked - Standard,Product Card | Wardrobe (App),Unknown File,0
"Platform=App & mWeb, Type=1 - Free Delivery + Returns",USPs,Unknown File,0
"Type=Standard, Colour=White, Breakpoint=1280+, Sale=False",Product Card | Reco Carousel (Web),Unknown File,0
"Single Size=False, State=Selected",Size Picker - Entry Point,Unknown File,0
"Type=Standard, Colour=Black, Sale=True, From (price)=True",Product Card | Reco Carousel (App),Unknown File,0
"Platform=iOS, Type=Many images",.Image Gallery (deprecated),Unknown File,0
"Platform=App & mWeb, Type=3 - Sell it back",USPs,Unknown File,0
Category=Default,Detail - Box,Unknown File,0
"Platform=App & mWeb, Ratings=True, Reviews=True, Insightful=False, Pills=False",Reviews/Read/Entry Point,Unknown File,0
"Type=Standard, Colour=Black, Breakpoint=375 - 479, Sale=False",Product Card | Reco Carousel (Web),Unknown File,0
Type=AFC with item,Outfit Cards (App),Unknown File,0
"Type=Standard, Breakpoints=375 - 479, Sale=True, From (price)=True",Product Card | Catalogue (Web),Unknown File,0
"Type=Outfit, Size=375 - 479, Header=Yes",Carousel ,Unknown File,0
"Type=Standard, Sale=False, From (price)=True",Product Card | Catalogue (App),Unknown File,0
"Type=Standard, Breakpoint=1280+",Product Card | Wardrobe (Web) - Liked,Unknown File,0
"Platform=iOS, Rows=One",(DEPRECATED) Colour Picker [MIN 2 Thumbnails],Unknown File,0
"Platform=App & mWeb, Beauty=False, Sale=False, Price drop=False",ðŸš§ [DEPRECATED] Pricing + Item Details,Unknown File,0
"Type=Fashion, Sale=False, Flags=False, Delivery Type=Plus",Product Card Email,Unknown File,0
"Platform=App & mWeb, Type=2 - Returns",USPs,Unknown File,0
"Platform=App, Description=00, Header=No",Detail - List,Unknown File,0
"Single Size=False, State=Default",Size Picker - Entry Point,Unknown File,0
"Platform=Desktop, Type=1 - Free Delivery + Returns",USPs,Unknown File,0
"Platform=Desktop, Type=2 - Returns",USPs,Unknown File,0
"Platform=Desktop, Type=3 - Sell it back",USPs,Unknown File,0
"Type=Fashion, Sale=False, Flags=False, Delivery Type=None",Product Card Email,Unknown File,0
PDP Accordion / Details,,Unknown File,0
"Platform=App & mWeb, Rating=High",Reviews/Read/Overview,Unknown File,0
"Paragraph=true, Carousel=true, Follow Brand=false, Inverted=false",Showstopper (App),Unknown File,0
"Platform=Desktop, Rows=One",(DEPRECATED) Colour Picker [MIN 2 Thumbnails],Unknown File,0
"Type=Standard, Sale=False, Not available=False",Product Card | Cart,Unknown File,0
"Type=Default, Sale=Yes, Plus Flag=No",Product Card | Horizontal (Outfits),Unknown File,0
"Type=Beauty, Sale=False, From (price)=False",Product Card | Catalogue (App),Unknown File,0
"Type=Standard, Colour=White, Sale=True, From (price)=False",Product Card | Reco Carousel (App),Unknown File,0
"Type=Standard, Breakpoints=1024 - 1279, Sale=False, From (price)=False",Product Card | Catalogue (Web),Unknown File,0
"Platform=App & mWeb, Sold & shipped=Zalando",Partner information,Unknown File,0
"Type=Standard, Colour=Black, Sale=False, From (price)=False",Product Card | Reco Carousel (App),Unknown File,0
Opened=False,PDP Accordion Base,Unknown File,0
"Type=Standard, Sale=True, Not available=False",Product Card | Cart,Unknown File,0
"Platform=Desktop, Type=Many images",.Image Gallery (deprecated),Unknown File,0
"Type=Standard, Size=1280+, Header=Yes",Carousel ,Unknown File,0
"Type=Standard, Colour=Default, Breakpoint=1280+, Sale=False",Product Card | Reco Carousel (Web),Unknown File,0
"Type=Standard, Colour=Black, Breakpoint=1280+, Sale=False",Product Card | Reco Carousel (Web),Unknown File,0
"Type=Standard, Breakpoints=375 - 479, Sale=False, From (price)=True",Product Card | Catalogue (Web),Unknown File,0
Type=Liked - Beauty,Product Card | Wardrobe (App),Unknown File,0
"Platform=Apps, Single colour=False",Colour Picker [Thumbnails],Unknown File,0
"Paragraph=true, Carousel=true, Follow Brand=false, Inverted=true",Showstopper (App),Unknown File,0
"Platform=App & mWeb, Beauty=False, Sale=True, Price drop=True",ðŸš§ [DEPRECATED] Pricing + Item Details,Unknown File,0
"Platform=Desktop, Ratings=True, Reviews=True, Insightful=False, Pills=False",Reviews/Read/Entry Point,Unknown File,0
Options=False,Newsletter banner (mWeb),Unknown File,0
"Type=Beauty, Breakpoints=1280+, Sale=False, From (price)=False",Product Card | Catalogue (Web),Unknown File,0
Platform=mWeb & Apps,DSA Report a legal concern,Unknown File,0
Platform=App & mWeb,"Brand + item name, pricing",Unknown File,0
Platform=App & mWeb,"Brand + item name, pricing",Unknown File,0
"Sale=False, From (price)=False, Breakpoint=480 - 767",ðŸš§ [deprecated] Product price,Unknown File,0
Type=Default,Flag,Unknown File,0
"Type=Standard, Delivery=None, Sale=False, Not available=Off",Product Card | Checkout,Unknown File,0
"Platform=App, Real Data?=Yes",Detail - Tile,Unknown File,0
"Paragraph=true, Carousel=false, Follow Brand=false, Inverted=false",Showstopper (App),Unknown File,0
Viewport=App/mWeb,Early Access header,Unknown File,0
"Type=Standard, Colour=White, Sale=False, From (price)=False",Product Card | Reco Carousel (App),Unknown File,0
Property 1=Review available,Ratings summary,Unknown File,0
"Type=Standard, Sale=True, From (price)=True",Product Card | Catalogue (App),Unknown File,0
"Paragraph=true, Carousel=false, Follow Brand=false, Inverted=false",Showstopper (App),Unknown File,0
Platform=App & mWeb,"Brand + item name, pricing",Unknown File,0
PDP Accordion / Material & care,,Unknown File,0
"Breakpoint=Mobile, Icon=True, Info Button=True, Plus=False, Link=True",Incentive Banner,Unknown File,0
"Platform=Apps, Follows Brand=false",Follow Brand,Unknown File,0
"Platform=App & mWeb, Returned=False, Size Flag=False, Size Reco=False",Repurchase messaging,Unknown File,0
"Platform=App, # Items=03, View All=No",Tile,Unknown File,0
"Platform=mWeb & apps, Status=Fashion - In stock",Size + Primary CTA + Wishlist,Unknown File,0
"Sale=True, From (price)=False, Breakpoint=375 - 479",ðŸš§ [deprecated] Product price,Unknown File,0
"Type=Beauty, Breakpoints=375 - 479, Sale=False, From (price)=False",Product Card | Catalogue (Web),Unknown File,0
"Type=Standard, Colour=Black, Sale=True, From (price)=False",Product Card | Reco Carousel (App),Unknown File,0
Viewport=mWeb/App,EA PDP Storytelling,Unknown File,0
Membership linked=false,Nike Exclusives,Unknown File,0
"Platform=Desktop, Beauty=False, Sale=False, Price drop=False",ðŸš§ [DEPRECATED] Pricing + Item Details,Unknown File,0
"Type=Default, Sale=Yes, Plus Flag=Yes",Product Card | Horizontal (Outfits),Unknown File,0
"Type=Default, Breakpoint=1280+",Outfit Cards (Web),Unknown File,0
"Type=Standard, Breakpoints=1280+, Sale=True, From (price)=False",Product Card | Catalogue (Web),Unknown File,0
"Paragraph=true, Carousel=false, Follow Brand=false, Inverted=false",Showstopper (App),Unknown File,0
"Device=MobileWeb/Apps, Images=Yes, Illustration=No",CCC Tiles (NCR),Unknown File,0
Type=Pre-invite,Hyped Articles Message,Unknown File,0
Type=Mastercard,Payment Logo - square,Unknown File,0
"Sale=True, From (price)=False, Breakpoint=1280+",ðŸš§ [deprecated] Product price,Unknown File,0
"Paragraph=false, Carousel=true, Follow Brand=true, Inverted=false",Showstopper (App),Unknown File,0
"Paragraph=false, Carousel=false, Follow Brand=false, Inverted=false",Showstopper (App),Unknown File,0
Type=Visa,Payment Logo,Unknown File,0
Type=Branded,Outfit Cards (App),Unknown File,0
Message=Size recommendation,Size Advice,Unknown File,0
Type=American Express,Payment Logo,Unknown File,0
"Paragraph=true, Carousel=true, Follow Brand=true, Inverted=true",Showstopper (App),Unknown File,0
"Platform=Web, Description=00, Header=No",Detail - List,Unknown File,0
"Paragraph=true, Carousel=false, Follow Brand=false, Inverted=true",Showstopper (App),Unknown File,0
"Sale=True, From (price)=False, Breakpoint=480 - 767",ðŸš§ [deprecated] Product price,Unknown File,0
"Type=AFC with item, Breakpoint=375-479",Outfit Cards (Web),Unknown File,0
Options=False,Newsletter banner (mWeb),Unknown File,0
"Type=Standard, Colour=Default, Breakpoint=768 - 1023, Sale=False",Product Card | Reco Carousel (Web),Unknown File,0
"Type=Standard, Colour=Default, Breakpoint=375 - 479, Sale=False",Product Card | Reco Carousel (Web),Unknown File,0
"Placement=Top Catalog, Entry-point=None, Countdown=True, VoucherCode=True",Sales Banner (Desktop web),Unknown File,0
"Paragraph=true, Carousel=true, Follow Brand=true, Inverted=false",Showstopper (App),Unknown File,0
"Type=Standard, Colour=Black, Sale=False, From (price)=True",Product Card | Reco Carousel (App),Unknown File,0
"Type=Standard, Breakpoint=375 - 479",Product Card | Wardrobe (Web) - Liked,Unknown File,0
Claim Type=Product,Sustainability Pills,Unknown File,0
"Platform=Desktop, Beauty=False, Sale=True, Price drop=False",ðŸš§ [DEPRECATED] Pricing + Item Details,Unknown File,0
Type=PayPal,Payment Logo,Unknown File,0
"Sale=False, From (price)=True, Breakpoint=375 - 479",ðŸš§ [deprecated] Product price,Unknown File,0
"Type=Beauty, Breakpoints=1280+, Sale=True, From (price)=False",Product Card | Catalogue (Web),Unknown File,0
"Type=Standard, Colour=White, Breakpoint=375 - 479, Sale=False",Product Card | Reco Carousel (Web),Unknown File,0
PDP Accordion / Size & fit,,Unknown File,0
"Platform=App, Description=01, Header=Yes",Detail - List,Unknown File,0
"Platform=App, Description=01, Header=No",Detail - List,Unknown File,0
"Platform=App & mWeb, Beauty=False, Sale=True, Price drop=False",ðŸš§ [DEPRECATED] Pricing + Item Details,Unknown File,0
Type=Owned - Standard,Product Card | Wardrobe (App),Unknown File,0
"Type=Beauty, Colour=Default, Sale=False, From (price)=False",Product Card | Reco Carousel (App),Unknown File,0
"Single Size=True, State=Default",Size Picker - Entry Point,Unknown File,0
Type=Owned - Beauty,Product Card | Wardrobe (App),Unknown File,0
"Type=Outfit, Size=1280+, Header=Yes",Carousel ,Unknown File,0
"Device=App/Mobile, Carousel=Yes",Collection Card,Unknown File,0
"Type=Beauty, Colour=Default, Breakpoint=1280+, Sale=False",Product Card | Reco Carousel (Web),Unknown File,0
"Type=Beauty, Sale=False, Not available=False",Product Card | Cart,Unknown File,0
"Type=Standard, Breakpoints=768 - 1023, Sale=False, From (price)=False",Product Card | Catalogue (Web),Unknown File,0
"Sale=False, From (price)=False, Breakpoint=1024 - 1279",ðŸš§ [deprecated] Product price,Unknown File,0
"Type=Beauty, Breakpoints=375 - 479, Sale=True, From (price)=False",Product Card | Catalogue (Web),Unknown File,0
"Type=Standard, Colour=Default, Breakpoint=1280+, Sale=True",Product Card | Reco Carousel (Web),Unknown File,0
Type=Invoice,Payment Logo,Unknown File,0
"Type=Standard, Delivery=Plus Premium, Sale=False, Not available=Off",Product Card | Checkout,Unknown File,0
"Paragraph=true, Carousel=false, Follow Brand=true, Inverted=true",Showstopper (App),Unknown File,0
"Breakpoint=Mobile, Icon=False, Info Button=True, Plus=False, Link=True",Incentive Banner,Unknown File,0
"Type=Pre-owned, Sale=False, From (price)=False",Product Card | Catalogue (App),Unknown File,0
Type=Diners Club,Payment Logo,Unknown File,0
"Paragraph=true, Carousel=true, Follow Brand=false, Inverted=true",Showstopper (App),Unknown File,0
Type=Discover,Payment Logo,Unknown File,0
"Type=Pre-owned, Colour=White, Breakpoint=1280+, Sale=False",Product Card | Reco Carousel (Web),Unknown File,0
"Type=Standard, Breakpoint=768 - 1023",Product Card | Wardrobe (Web) - Liked,Unknown File,0
"Type=Sale, Platform=App & mWeb",ðŸš§ [DEPRACATED] .Pricing,Unknown File,0
"Platform=Mobile web, Type=Many images",.Image Gallery (deprecated),Unknown File,0
"Device=App/Mobile, Label Color=Yes",Filtered View Card,Unknown File,0
Type=Trade-in - Bought,Product Card | Wardrobe (App),Unknown File,0
"Device=640, Inverted=Yes, Products=No, Description=Yes, Link=Yes",Showstopper (Email),Unknown File,0
"Type=Standard, Device=IOS, Sale=False, From (price)=False",Product Card | Shoppable (App & Ipad),Unknown File,0
Wardrobe | Title (App + mWeb),,Unknown File,0
"State=Selected, Type=Price, Description=On, Plus=Off, Caption=Off, Message=None",Radio button (Checkout),Unknown File,0
"Type=Beauty, Size=375 - 479, Header=Yes",Carousel ,Unknown File,0
"Type=Standard, Breakpoints=1024 - 1279, Sale=True, From (price)=False",Product Card | Catalogue (Web),Unknown File,0
"Paragraph=true, Carousel=true, Follow Brand=true, Inverted=false",Showstopper (App),Unknown File,0
Type=Bank Transfer,Payment Logo,Unknown File,0
"Device=Big Desktop, Carousel=Yes",Collection Card,Unknown File,0
"Breakpoint=320 - 479, Type=Standard",Product Card | Cart Web,Unknown File,0
Type=Eligible,Order Confirmation,Unknown File,0
"Type=Beauty, Delivery=Plus Premium, Sale=False, Not available=Off",Product Card | Checkout,Unknown File,0
"Type=Beauty, Colour=White, Sale=True, From (price)=False",Product Card | Reco Carousel (App),Unknown File,0
"Type=Eligible, Breakpoint=1280+",Product Card | Trade-in (Web),Unknown File,0
"Type=Fashion - Bought on Zalando, Breakpoint=1280+",Product Card | Wardrobe (Web) - Owned,Unknown File,0
"Type=Beauty, Colour=White, Breakpoint=1280+, Sale=False",Product Card | Reco Carousel (Web),Unknown File,0
"Type=Beauty, Sale=False, Flags=False, Delivery Type=None",Product Card Email,Unknown File,0
"Type=Beauty, Colour=Black, Sale=False, From (price)=False",Product Card | Reco Carousel (App),Unknown File,0
"Breakpoint=Desktop, Icon=False, Info Button=False, Plus=False, Link=True",Incentive Banner,Unknown File,0
"Paragraph=true, Carousel=false, Follow Brand=true, Inverted=false",Showstopper (App),Unknown File,0
"Type=Beauty, Sale=True, From (price)=False",Product Card | Catalogue (App),Unknown File,0
Property 1=Liked items card,Wardrobe | Overview Cards (App),Unknown File,0
Type=Apple Pay,Payment Logo,Unknown File,0
"Type=AFC with item, Breakpoint=1280+",Outfit Cards (Web),Unknown File,0
"Paragraph=true, Carousel=true, Follow Brand=true, Inverted=false",Showstopper (App),Unknown File,0
"Type=Standard, Size=375 - 479, Header=No",Carousel ,Unknown File,0
"Type=Beauty, Colour=White, Sale=False, From (price)=False",Product Card | Reco Carousel (App),Unknown File,0
"Platform=Desktop, Type=Few images",.Image Gallery (deprecated),Unknown File,0
"Paragraph=true, Carousel=true, Follow Brand=false, Inverted=false",Showstopper (App),Unknown File,0
"Platform=App & mWeb, Ratings=False, Reviews=False, Insightful=False, Pills=False",Reviews/Read/Entry Point,Unknown File,0
"Type=Pre-owned, Breakpoints=375 - 479, Sale=False, From (price)=False",Product Card | Catalogue (Web),Unknown File,0
"Breakpoint=Desktop, Insightful=False, Text review=True",Reviews/Read/Written Reviews,Unknown File,0
"Breakpoint=375-478, Type=Standard",Product Card Order Details Webview,Unknown File,0
"Platform= App & mWeb, Type=Default",ðŸš§ [DEPRACATED] .Pricing,Unknown File,0
"Type=Standard, Colour=White, Breakpoint=375 - 479, Sale=True",Product Card | Reco Carousel (Web),Unknown File,0
"Type=Pre-owned, Colour=Default, Sale=False, From (price)=False",Product Card | Reco Carousel (App),Unknown File,0
"Type=Pre-owned, Delivery=None, Sale=False, Not available=Off",Product Card | Checkout,Unknown File,0
"Type=Standard, Breakpoints=1280+, Sale=False, From (price)=True",Product Card | Catalogue (Web),Unknown File,0
"Type=Default, Status=Unchecked",Product card | Returns,Unknown File,0
"Type=Beauty, Colour=White, Sale=False, From (price)=True",Product Card | Reco Carousel (App),Unknown File,0
"Paragraph=true, Carousel=false, Follow Brand=false, Inverted=true",Showstopper (App),Unknown File,0
"Type=Beauty, Colour=Black, Breakpoint=375 - 479, Sale=False",Product Card | Reco Carousel (Web),Unknown File,0
"Type=Standard, Breakpoints=1280+, Sale=True, From (price)=True",Product Card | Catalogue (Web),Unknown File,0
"Paragraph=false, Carousel=false, Follow Brand=false, Inverted=false",Showstopper (App),Unknown File,0
Proposition=Fashion,PDP - Full page,Unknown File,0
"Type=Beauty, Breakpoints=375 - 479, Sale=True, From (price)=True",Product Card | Catalogue (Web),Unknown File,0
Type=Klarna,Payment Logo - square,Unknown File,0
"Platform=App & mWeb, Sold & shipped=Connected retail",Partner information,Unknown File,0
"Type=Beauty, Colour=Default, Breakpoint=768 - 1023, Sale=False",Product Card | Reco Carousel (Web),Unknown File,0
"Type=Standard, Colour=Black, Breakpoint=1280+, Sale=True",Product Card | Reco Carousel (Web),Unknown File,0
Type=SEPA,Payment Logo,Unknown File,0
"Type=Standard, State=Default, Sale=False, Not available=Off, Wishlist State=Default",Product Card | Mini-Cart,Unknown File,0
"Paragraph=true, Carousel=true, Follow Brand=true, Inverted=true",Showstopper (App),Unknown File,0
"Paragraph=false, Carousel=true, Follow Brand=false, Inverted=false",Showstopper (App),Unknown File,0
Type=Bancontact,Payment Logo,Unknown File,0
"Breakpoint=769+, Type=Standard",Product Card | Cart Web,Unknown File,0
"Breakpoint=320 - 479, Type=Beauty",Product Card | Cart Web,Unknown File,0
"Sale=True, From (price)=True, Breakpoint=1280+",ðŸš§ [deprecated] Product price,Unknown File,0
"Device=MobileWeb/Apps, Images=No, Illustration=No",CCC Tiles (NCR),Unknown File,0
Type=Standard,Address tile,Unknown File,0
"Paragraph=true, Carousel=true, Follow Brand=true, Inverted=false",Showstopper (App),Unknown File,0
"Platform=Desktop, Single colour=False",Colour Picker [Thumbnails],Unknown File,0
"Type=Outfit, Size=375 - 479, Header=No",Carousel ,Unknown File,0
"Paragraph=true, Carousel=true, Follow Brand=false, Inverted=false",Showstopper (App),Unknown File,0
Property 1=Owned items card,Wardrobe | Overview Cards (App),Unknown File,0
"Paragraph=true, Carousel=true, Follow Brand=false, Inverted=true",Showstopper (App),Unknown File,0
"Type=Sale, Platform=Desktop",ðŸš§ [DEPRACATED] .Pricing,Unknown File,0
"Platform=Android, Type=Many images",.Image Gallery (deprecated),Unknown File,0
"Type=Default, Sale=No, Plus Flag=No",Product Card | Horizontal (Outfits),Unknown File,0
"Type=Beauty, Breakpoints=1280+, Sale=True, From (price)=True",Product Card | Catalogue (Web),Unknown File,0
Size=Small,Plus Logo,Unknown File,0
"Type=Beauty, Breakpoint=375 - 479",Product Card | Wardrobe (Web) - Liked,Unknown File,0
"Platform=Apps, Single colour=True",Colour Picker [Thumbnails],Unknown File,0
"Breakpoint=Mobile, Paragraph=False, Link=False, Image=True",Sales Banner (Email),Unknown File,0
Type=Cartes Bancaires,Payment Logo,Unknown File,0
"Type=Horizontal, State=Deselected, Flag=Off, Pay extra=Off, CC logo=1",Radio button (Payments),Unknown File,0
"Paragraph=false, Carousel=true, Follow Brand=false, Inverted=false",Showstopper (App),Unknown File,0
"Paragraph=true, Carousel=false, Follow Brand=false, Inverted=true",Showstopper (App),Unknown File,0
Category=Bar,Detail - Box,Unknown File,0
"Platform=Web, Description=01, Header=Yes",Detail - List,Unknown File,0
"Paragraph=true, Carousel=true, Follow Brand=true, Inverted=true",Showstopper (App),Unknown File,0
"Platform=Desktop, Rating=High",Reviews/Read/Overview,Unknown File,0
"Platform=App & mWeb, Beauty=True, Sale=False, Price drop=False",ðŸš§ [DEPRECATED] Pricing + Item Details,Unknown File,0
"Type=Beauty, Breakpoint=1280+",Product Card | Wardrobe (Web) - Liked,Unknown File,0
"Type=Standard, Breakpoint=1024 - 1279",Product Card | Wardrobe (Web) - Liked,Unknown File,0
"Type=Standard, Colour=White, Breakpoint=1280+, Sale=True",Product Card | Reco Carousel (Web),Unknown File,0
"Breakpoint=1280+, Property 2=Bought by user",Product Card | Wardrobe (Web) - Trade-in,Unknown File,0
"Type=Beauty, Breakpoint=768 - 1023",Product Card | Wardrobe (Web) - Liked,Unknown File,0
"Type=Standard, Breakpoints=480 - 767, Sale=False, From (price)=False",Product Card | Catalogue (Web),Unknown File,0
"Type=Standard, Colour=Black, Breakpoint=768 - 1023, Sale=False",Product Card | Reco Carousel (Web),Unknown File,0
"Type=Standard, Breakpoint=480 - 767",Product Card | Wardrobe (Web) - Liked,Unknown File,0
"Type=Beauty, Breakpoint=1024 - 1279",Product Card | Wardrobe (Web) - Liked,Unknown File,0
Opened=true,PDP Accordion Base,Unknown File,0
"Type=Fashion, Sale=False, Flags=True, Delivery Type=None",Product Card Email,Unknown File,0
"Type=Beauty, State=Default, Sale=False, Not available=Off, Wishlist State=Default",Product Card | Mini-Cart,Unknown File,0
"Type=Fashion - Bought on Zalando, Breakpoint=375 - 479",Product Card | Wardrobe (Web) - Owned,Unknown File,0
Inverted=False,Plus Showstopper (Desktop),Unknown File,0
CPC,,Unknown File,0
"Type=Default, Platform=Desktop",ðŸš§ [DEPRACATED] .Pricing,Unknown File,0
Property 1=Trade-in items card,Wardrobe | Overview Cards (App),Unknown File,0
Type=Liked - Pre-owned,Product Card | Wardrobe (App),Unknown File,0
Radio button expanded (Payments),,Unknown File,0
"Device=App, Inverted=Yes, Live=No, Link=No",Want-it Tile,Unknown File,0
"Premise=Catalogue, Sold out=Off",Product Card Vertical,Unknown File,0
"Platform=App, Description=02, Header=No",Detail - List,Unknown File,0
"Device=640, Description=Yes, CTA=Yes",Collection Card (Email),Unknown File,0
Price Style=Default Current Price,,Unknown File,0
"Single Size=False, State=Open",Size Picker - Entry Point,Unknown File,0
"Type=Beauty - Bought on Zalando, Breakpoint=768 - 1023",Product Card | Wardrobe (Web) - Owned,Unknown File,0
Price Style=Sale,,Unknown File,0
"Type=Beauty, Delivery=Long distance, Sale=False, Not available=Off",Product Card | Checkout,Unknown File,0
"Type=Beauty, Breakpoint=480 - 767",Product Card | Wardrobe (Web) - Liked,Unknown File,0
"Type=Branded, Breakpoint=1280+",Outfit Cards (Web),Unknown File,0
"Paragraph=true, Carousel=true, Follow Brand=false, Inverted=false",Showstopper (App),Unknown File,0
"Type=Standard, Size=1280+, Header=No",Carousel ,Unknown File,0
"Type=Beauty, Breakpoints=1024 - 1279, Sale=False, From (price)=False",Product Card | Catalogue (Web),Unknown File,0
Property 1=Owned items card - Empty,Wardrobe | Overview Cards (App),Unknown File,0
"Breakpoint=Mobile, Insightful=False, Text review=True",Reviews/Read/Written Reviews,Unknown File,0
"Breakpoint=769+, Type=Beauty",Product Card | Cart Web,Unknown File,0
Property 1=Liked items card,Wardrobe | Overview Cards (App),Unknown File,0
"Paragraph=true, Carousel=false, Follow Brand=true, Inverted=true",Showstopper (App),Unknown File,0
"Platform=Web, Description=01, Header=No",Detail - List,Unknown File,0
"Type=Eligible, Breakpoint=375 - 479",Product Card | Trade-in (Web),Unknown File,0
"Type=Standard, Colour=Default, Breakpoint=480 - 767, Sale=False",Product Card | Reco Carousel (Web),Unknown File,0
Wardrobe | Title (Desktop web),,Unknown File,0
"Breakpoint=Mobile, Paragraph=False, Link=False, Image=False",Sales Banner (Email),Unknown File,0
"Platform=App, # Items=01, View All=Yes",Tile,Unknown File,0
