component_name,component_set_name,file_name,instances
"Platform=Web, Description=03, Header=No",Detail - List,Unknown File,0
"Breakpoint=Desktop 640, Paragraph=True, Link=True, Image=True",Sales Banner (Email),Unknown File,0
Inverted=True,Showstopper (Desktop 1280+),Unknown File,0
Viewport=Desktop Web,EA PDP Storytelling,Unknown File,0
"Device=Small Desktop, Carousel=No",Collection Card,Unknown File,0
"Device=Small Desktop, Label Color=Yes",Filtered View Card,Unknown File,0
"Paragraph=true, Carousel=true, Follow Brand=false, Inverted=true",Showstopper (App),Unknown File,0
"Platform=Desktop, Single colour=True",Colour Picker [Thumbnails],Unknown File,0
"Paragraph=true, Carousel=false, Follow Brand=false, Inverted=true",Showstopper (App),Unknown File,0
"Placement=In-grid Catalog, Entry-point=None, Countdown=False, VoucherCode=True",Sales Banner (Desktop web),Unknown File,0
"Premise=Wardrobe app (Favourite), Not available / Sold out=On",Product Card Horizontal,Unknown File,0
"Breakpoint=Desktop 640, Paragraph=False, Link=False, Image=False",Sales Banner (Email),Unknown File,0
"Device=Mobile, Description=Yes, Link=Yes, Card Title=Long, Label Color=Yes",Filtered View Card (Email),Unknown File,0
"Placement=Home, Entry-point=Multi, Countdown=True, VoucherCode=True",Sales Banner (Desktop web),Unknown File,0
Type=Apple Pay,Payment Logo,Unknown File,0
Type=Invoice - de.AT,Payment Logo,Unknown File,0
"Platform=App & mWeb, Plus membership=-, Delivery type=Connected retail",Delivery tile,Unknown File,0
"Breakpoint=Mobile, Paragraph=False, Link=True, Image=True",Sales Banner (Email),Unknown File,0
"Platform=App, # Items=05, View All=Yes",Tile,Unknown File,0
"Platform=Desktop, Plus membership=Opt-in, Delivery type=Premium",Delivery tile,Unknown File,0
"Breakpoint=480 - 768, Type=Standard",Product Card | Cart Web,Unknown File,0
"Platform=Desktop, # Items=04, View All=Yes",Tile,Unknown File,0
"Platform=Desktop, # Items=03, View All=Yes",Tile,Unknown File,0
"Platform=Desktop, Plus membership=Star, Delivery type=Premium",Delivery tile,Unknown File,0
"Platform=App, # Items=02, View All=Yes",Tile,Unknown File,0
"Type=Return to Partner, Status=Checked",Product card | Returns,Unknown File,0
"Device=Mobile web, Inverted=Yes, Live=No, Link=No",Want-it Tile,Unknown File,0
"Sale=True, From (price)=True, Breakpoint=1024 - 1279",ðŸš§ [deprecated] Product price,Unknown File,0
"Breakpoint=480 - 768, Type=Pre-owned",Product Card | Cart Web,Unknown File,0
"Size=Web, Behavior=Default",Beauty Color picker tile,Unknown File,0
"Platform=Desktop, Plus membership=-, Delivery type=Connected retail",Delivery tile,Unknown File,0
"Sale=False, From (price)=True, Breakpoint=480 - 767",ðŸš§ [deprecated] Product price,Unknown File,0
"Device=Mobile, Description=No, Link=No, Card Title=Long, Label Color=Yes",Filtered View Card (Email),Unknown File,0
"Placement=In-grid Catalog, Entry-point=None, Countdown=True, VoucherCode=False",Sales Banner (Desktop web),Unknown File,0
PDP Accordion / Ingredients,,Unknown File,0
"Platform=Desktop, Ratings=True, Reviews=True, Insightful=True, Pills=1 Row",Reviews/Read/Entry Point,Unknown File,0
"Platform=iOS, Type=Few images",.Image Gallery (deprecated),Unknown File,0
"Platform=Desktop, Beauty=True, Sale=True, Price drop=True",ðŸš§ [DEPRECATED] Pricing + Item Details,Unknown File,0
Platform=Web 1280+,Template | Catalogue Product cards,Unknown File,0
Type=Card,Payment Logo,Unknown File,0
"Placement=Top Catalog, Entry-point=None, Countdown=False, VoucherCode=False",Sales Banner (Desktop web),Unknown File,0
"Type=Beauty, Colour=Default, Sale=True, From (price)=False",Product Card | Reco Carousel (App),Unknown File,0
"Device=640, Inverted=No, Products=Yes, Description=Yes, Link=No",Showstopper (Email),Unknown File,0
"Device=IOS, Size Picker=On",Carrousel | Shoppable,Unknown File,0
"Email Size=640, Voucher=No, Countdown=No",Multi-Entry Banner (Email),Unknown File,0
"Device=640, Description=No, CTA=No",Collection Card (Email),Unknown File,0
"Email Size=Mobile, Voucher=No, Countdown=Yes",Multi-Entry Banner (Email),Unknown File,0
"Breakpoint=Mobile, Paragraph=True, Link=False, Image=False",Sales Banner (Email),Unknown File,0
"Device=640, Inverted=Yes, Products=No, Description=Yes, Link=No",Showstopper (Email),Unknown File,0
"Device=640, Description=No, Link=Yes, Card Title=Long, Label Color=Yes",Filtered View Card (Email),Unknown File,0
"Type=Standard, State=Hover, Sale=False, Not available=Off, Wishlist State=Default",Product Card | Mini-Cart,Unknown File,0
"Type=Standard, Delivery=Long distance, Sale=True, Not available=Off",Product Card | Checkout,Unknown File,0
"Type=Pre-owned, Breakpoints=768 - 1023, Sale=False, From (price)=False",Product Card | Catalogue (Web),Unknown File,0
Proposition=Designer,PDP - Full page,Unknown File,0
"Breakpoint=Mobile, State=Selected 1",Reviews/Write/Attribute Scale,Unknown File,0
"Placement=Home, Entry-point=Multi, Countdown=True, VoucherCode=False",Sales Banner (mWeb),Unknown File,0
"Device=Mobile, Description=Yes, CTA=No",Collection Card (Email),Unknown File,0
Plus logo lockup,,Unknown File,0
"Premise=Shoppable, Sold out=Off",Product Card Vertical,Unknown File,0
"Breakpoint=Mobile, Type=Eligible",Incentive Banner,Unknown File,0
"Selection=Unselected, State=Default",List - Color Swatch,Unknown File,0
Platform=Desktop,DSA Report a legal concern,Unknown File,0
"State=Selected, Type=Price, Description=On, Plus=On, Caption=Off, Message=None",Radio button (Checkout),Unknown File,0
"Selection=Out of stock, State=Default",List - Color Swatch,Unknown File,0
"Type=Return to Partner, Status=Unchecked",Product card | Returns,Unknown File,0
"Device=640, Description=Yes, Link=Yes, Card Title=Short, Label Color=No",Filtered View Card (Email),Unknown File,0
Proposition=Plus Early Access,PDP - Full page,Unknown File,0
"Type=Pre-Owned, Size=375 - 479, Header=Yes",Carousel ,Unknown File,0
"Platform=Desktop, Plus membership=-, Delivery type=LongDistance",Delivery tile,Unknown File,0
"Device=640, Description=Yes, CTA=No",Collection Card (Email),Unknown File,0
"Platform=Desktop, Plus membership=-, Delivery type=Standard",Delivery tile,Unknown File,0
"Device=Small Desktop 1024, Images=Yes, Illustration=No",CCC Tiles (NCR),Unknown File,0
"Placement=In-grid Catalog, Entry-point=None, Countdown=True, VoucherCode=True",Sales Banner (Desktop web),Unknown File,0
"Placement=Home, Entry-point=Multi, Countdown=False, VoucherCode=False",Sales Banner (Desktop web),Unknown File,0
Type=Solo,Payment Logo,Unknown File,0
"Type=Beauty, Device=IOS, Sale=True, From (price)=True",Product Card | Shoppable (App & Ipad),Unknown File,0
"Platform=App & mWeb, Rating=Mid",Reviews/Read/Overview,Unknown File,0
"Platform=App & mWeb, Ratings=True, Reviews=True, Insightful=True, Pills=1 Row",Reviews/Read/Entry Point,Unknown File,0
"Premise=Outfits, Not available / Sold out=Off",Product Card Horizontal,Unknown File,0
"Platform=Desktop, Status=Beauty - In stock",Size + Primary CTA + Wishlist,Unknown File,0
"Device=Mobile, Description=No, CTA=No",Collection Card (Email),Unknown File,0
"Breakpoint=Mobile, Type=Plus",Incentive Banner,Unknown File,0
"Premise=Wardrobe web (Owned), Sold out=On",Product Card Vertical,Unknown File,0
"Type=Pre-Owned, Size=1280+, Header=Yes",Carousel ,Unknown File,0
"Type=Pre-owned, Breakpoints=480 - 767, Sale=False, From (price)=False",Product Card | Catalogue (Web),Unknown File,0
Type=Eletronic Cash,Payment Logo,Unknown File,0
"Type=Pre-owned, State=Hover, Sale=False, Not available=Off, Wishlist State=Default",Product Card | Mini-Cart,Unknown File,0
Platform=Desktop,DSA Report a legal concern,Unknown File,0
"Breakpoint=Desktop 640, Paragraph=True, Link=True, Image=False",Sales Banner (Email),Unknown File,0
Message=Size flag - runs large,Size Advice,Unknown File,0
"Device=Mobile, Description=Yes, Link=Yes, Card Title=Short, Label Color=No",Filtered View Card (Email),Unknown File,0
Type=Visa,Payment Logo,Unknown File,0
"Device=Mobile, Description=No, Link=Yes, Card Title=Long, Label Color=Yes",Filtered View Card (Email),Unknown File,0
"Device=640, Description=Yes, Link=No, Card Title=Long, Label Color=Yes",Filtered View Card (Email),Unknown File,0
Type=Saved,Outfit Cards (App),Unknown File,0
"Paragraph=false, Carousel=false, Follow Brand=false, Inverted=true",Showstopper (App),Unknown File,0
"Type=Standard, Size=480 - 767, Header=No",Carousel ,Unknown File,0
"Breakpoint=Desktop, State=Selected 2",Reviews/Write/Attribute Scale,Unknown File,0
"Device=Big Desktop 1280+, Images=No, Illustration=Yes",CCC Tiles (NCR),Unknown File,0
"Platform=App & mWeb, Rating=Low",Reviews/Read/Overview,Unknown File,0
"Type=Credit card, State=On hover, CC logo=On, Message=None",Text input (Payments),Unknown File,0
"Breakpoint=Mobile, Insightful=True, Text review=False",Reviews/Read/Written Reviews,Unknown File,0
"Email Size=640, Voucher=No, Countdown=Yes",Multi-Entry Banner (Email),Unknown File,0
"Device=Mobile, Description=Yes, Link=Yes, Card Title=Short, Label Color=Yes",Filtered View Card (Email),Unknown File,0
"Breakpoint=Desktop, State=Selected 3",Reviews/Write/Attribute Scale,Unknown File,0
Type=Third line,MC - Payment List Item,Unknown File,0
"Device=Mobile, Description=Yes, Link=No, Card Title=Long, Label Color=Yes",Filtered View Card (Email),Unknown File,0
"Device=640, Description=No, Link=No, Card Title=Long, Label Color=Yes",Filtered View Card (Email),Unknown File,0
"Placement=Home, Entry-point=Single, Countdown=True, VoucherCode=False",Sales Banner (Desktop web),Unknown File,0
"Premise=Wardrobe web (Favourite), Sold out=On",Product Card Vertical,Unknown File,0
"Breakpoint=Desktop, Insightful=True, Text review=False",Reviews/Read/Written Reviews,Unknown File,0
"Platform=Desktop, Sold & shipped=Mixed",Partner information,Unknown File,0
"Type=Color Swatch, State=Default, Selection=Deselected",Dropdown Trigger,Unknown File,0
"Type=Beauty, State=Hover, Sale=False, Not available=Off, Wishlist State=Default",Product Card | Mini-Cart,Unknown File,0
Type=Invoice - nl.NL,Payment Logo,Unknown File,0
"Type=Standard, Breakpoints=480 - 767, Sale=False, From (price)=True",Product Card | Catalogue (Web),Unknown File,0
Plus Sales Banner (Desktop web),,Unknown File,0
"Platform=Desktop, Status=Fashion - In stock",Size + Primary CTA + Wishlist,Unknown File,0
"Breakpoint=1024 - 1279, Property 2=Added by user",Product Card | Wardrobe (Web) - Trade-in,Unknown File,0
"Type=Standard, Colour=Default, Sale=False, From (price)=True",Product Card | Reco Carousel (App),Unknown File,0
"Type=Standard, State=Default, Sale=True, Not available=Off, Wishlist State=Added to wishlist",Product Card | Mini-Cart,Unknown File,0
"Breakpoint=Mobile, State=Static",Reviews/Write/Attribute Scale,Unknown File,0
"Breakpoint=Desktop, State=Static",Reviews/Write/Attribute Scale,Unknown File,0
"Type=Standard, Device=Ipad, Sale=True, From (price)=True",Product Card | Shoppable (App & Ipad),Unknown File,0
"Delivery count, Short",,Unknown File,0
"Platform=Desktop, Returned=True, Size Flag=False, Size Reco=False",Repurchase messaging,Unknown File,0
"Platform=Android, Type=Single image",.Image Gallery (deprecated),Unknown File,0
"Premise=ðŸ”’CoreðŸ”’, Not available / Sold out=Off",Product Card Horizontal,Unknown File,0
"Platform=App & mWeb, Ratings=True, Reviews=False, Insightful=True, Pills=1 Row",Reviews/Read/Entry Point,Unknown File,0
"Type=Beauty, Sale=No, Plus Flag=No",Product Card | Horizontal (Outfits),Unknown File,0
"Device=Big Desktop 1280+, Images=No, Illustration=No",CCC Tiles (NCR),Unknown File,0
"Placement=Top Catalog, Entry-point=None, Countdown=False, VoucherCode=True",Sales Banner (Desktop web),Unknown File,0
"Type=Beauty, Colour=White, Breakpoint=375 - 479, Sale=True",Product Card | Reco Carousel (Web),Unknown File,0
Type=iDEAL,Payment Logo,Unknown File,0
"Device=640, Inverted=No, Products=Yes, Description=No, Link=Yes",Showstopper (Email),Unknown File,0
"Breakpoint=Desktop, Type=Eligible",Incentive Banner,Unknown File,0
"State=Selected, Type=None, Description=On, Plus=Off, Caption=On, Message=None",Radio button (Checkout),Unknown File,0
"Type=Beauty, Sale=Yes, Plus Flag=Yes",Product Card | Horizontal (Outfits),Unknown File,0
"Benefit available, Short",,Unknown File,0
"Platform=App & mWeb, Plus membership=Superstar, Delivery type=Standard",Delivery tile,Unknown File,0
Type=Invite-requested,Hyped Articles Message,Unknown File,0
"Type=Standard, Device=IOS, Sale=True, From (price)=True",Product Card | Shoppable (App & Ipad),Unknown File,0
"Type=Return to Partner Web, Status=Checked",Product card | Returns,Unknown File,0
Type=Invite-won,Hyped Articles Message,Unknown File,0
"Type=Standard, Delivery=Plus Premium, Sale=True, Not available=Off",Product Card | Checkout,Unknown File,0
"Paragraph=false, Carousel=false, Follow Brand=false, Inverted=false",Showstopper (App),Unknown File,0
Type=SEPA - de.DE,Payment Logo,Unknown File,0
Type=Eligible,Order Confirmation,Unknown File,0
"MOV Free Delivery, Short",,Unknown File,0
"Email Size=Mobile, Voucher=Yes, Countdown=No",Multi-Entry Banner (Email),Unknown File,0
"State=Selected, Type=Price, Description=On, Plus=On, Caption=On, Message=Informative",Radio button (Checkout),Unknown File,0
"Type=Beauty, Sale=Yes, Plus Flag=No",Product Card | Horizontal (Outfits),Unknown File,0
Type=Twint,Payment Logo,Unknown File,0
Type=EPS,Payment Logo,Unknown File,0
"Device=Small Desktop 1024, Images=No, Illustration=No",CCC Tiles (NCR),Unknown File,0
Message=(shoes only) true to size,Size Advice,Unknown File,0
Type=American Express,Payment Logo,Unknown File,0
Type=Bancontact,Payment Logo,Unknown File,0
Type=Visa Electron,Payment Logo,Unknown File,0
"State=Selected, Type=Price, Description=Off, Plus=On, Caption=Off, Message=None",Radio button (Checkout),Unknown File,0
Type=Bank Transfer,Payment Logo,Unknown File,0
"Size=Mobile, Behavior=Default",Beauty Color picker tile,Unknown File,0
Platform=mWeb & Apps,DSA Report a legal concern,Unknown File,0
Type=Gift card,Payment Logo,Unknown File,0
Type=Vipps,Payment Logo,Unknown File,0
Type=SEPA,Payment Logo,Unknown File,0
Type=Trustly,Payment Logo,Unknown File,0
Type=Invoice - nl.BE,Payment Logo,Unknown File,0
"Type=Beauty, Device=IOS, Sale=False, From (price)=False",Product Card | Shoppable (App & Ipad),Unknown File,0
Type=Cash on Delivery,Payment Logo,Unknown File,0
"Platform=Mobile web, Type=Few images",.Image Gallery (deprecated),Unknown File,0
"Placement=Home, Entry-point=Single, Countdown=False, VoucherCode=False",Sales Banner (Desktop web),Unknown File,0
"Platform=App & mWeb, Sold & shipped=Mixed",Partner information,Unknown File,0
Type=Eletronic Cash,Payment Logo,Unknown File,0
"Platform=App & mWeb, Plus membership=Star, Delivery type=Standard",Delivery tile,Unknown File,0
Type=SVEA,Payment Logo,Unknown File,0
"Type=Beauty, Breakpoints=768 - 1023, Sale=True, From (price)=False",Product Card | Catalogue (Web),Unknown File,0
Type=Maestro,Payment Logo,Unknown File,0
Type=Swish,Payment Logo,Unknown File,0
"Selection=Out of stock, State=Pressed",List - Color Swatch,Unknown File,0
Type=Payconiq by Bancontact,Payment Logo,Unknown File,0
Type=Cartes Bancaires,Payment Logo,Unknown File,0
Type=Przelewy24,Payment Logo,Unknown File,0
"Platform=Desktop web, Type=Inline",CCC (Communication),Unknown File,0
Type=Invoice - fr.BE,Payment Logo,Unknown File,0
"Placement=In-grid Catalog, Entry-point=None, Countdown=False, VoucherCode=True",Sales Banner (Desktop web),Unknown File,0
"Placement=In-grid Catalog, Entry-point=None, Countdown=False, VoucherCode=False",Sales Banner (Desktop web),Unknown File,0
"Placement=Top Catalog, Entry-point=None, Countdown=False, VoucherCode=False",Sales Banner (Desktop web),Unknown File,0
Type=Invoice - dk.DK,Payment Logo,Unknown File,0
Platform=Desktop,DSA Report a legal concern,Unknown File,0
Type=SEPA - de.DE,Payment Logo,Unknown File,0
Type=Solo,Payment Logo,Unknown File,0
Type=PostePay,Payment Logo,Unknown File,0
"Type=Standard, Delivery=Plus Early Access, Sale=True, Not available=Off",Product Card | Checkout,Unknown File,0
"Premise=Wardrobe web (Favourite), Sold out=Off",Product Card Vertical,Unknown File,0
Type=Post Finance,Payment Logo,Unknown File,0
"Type=Standard, Size=768 - 1023, Header=No",Carousel ,Unknown File,0
"Type=Beauty, Device=Ipad, Sale=True, From (price)=True",Product Card | Shoppable (App & Ipad),Unknown File,0
"Platform=App & mWeb, Plus membership=Superstar, Delivery type=Premium",Delivery tile,Unknown File,0
Type=Maksuturva,Payment Logo - square,Unknown File,0
"Type=Beauty, Size=768 - 1023, Header=Yes",Carousel ,Unknown File,0
"Device=Desktop, Inverted=Yes",Plus Want-it Tile,Unknown File,0
"Type=Standard, Device=Ipad, Sale=False, From (price)=True",Product Card | Shoppable (App & Ipad),Unknown File,0
Type=SEPA - de.AT,Payment Logo,Unknown File,0
"Selection=Unselected, State=Pressed",List - Color Swatch,Unknown File,0
Type=MobilePay,Payment Logo,Unknown File,0
Claim Type=Component + %,Sustainability Pills,Unknown File,0
Type=Card,Payment Logo,Unknown File,0
"Breakpoint=Desktop, State=Selected 1",Reviews/Write/Attribute Scale,Unknown File,0
Type=Nexi,Payment Logo,Unknown File,0
"Type=Beauty, Device=Ipad, Sale=False, From (price)=False",Product Card | Shoppable (App & Ipad),Unknown File,0
Type=Invoice - se.SE,Payment Logo,Unknown File,0
"Paragraph=true, Carousel=true, Follow Brand=true, Inverted=false",Showstopper (App),Unknown File,0
Type=Invoice - it.CH,Payment Logo,Unknown File,0
"Type=Beauty, Device=Ipad, Sale=True, From (price)=False",Product Card | Shoppable (App & Ipad),Unknown File,0
Type=Discover,Payment Logo,Unknown File,0
Inverted=False,Plus Showstopper (Desktop),Unknown File,0
Type=BLIK,Payment Logo,Unknown File,0
"Type=Standard, Breakpoints=480 - 767, Sale=True, From (price)=True",Product Card | Catalogue (Web),Unknown File,0
"Placement=In-grid Catalog, Entry-point=None, Countdown=True, VoucherCode=True",Sales Banner (Desktop web),Unknown File,0
Type=Diners Club,Payment Logo,Unknown File,0
Type=Invoice - it.IT,Payment Logo,Unknown File,0
Type=Invoice - fr.FR,Payment Logo,Unknown File,0
"Platform=Desktop, Plus membership=Star, Delivery type=Standard",Delivery tile,Unknown File,0
"Type=Pre-Owned, Size=480 - 767, Header=Yes",Carousel ,Unknown File,0
"Device=640, Inverted=Yes, Products=Yes, Description=Yes, Link=No",Showstopper (Email),Unknown File,0
"Type=Beauty, Size=1024 - 1279, Header=No",Carousel ,Unknown File,0
"Paragraph=false, Carousel=false, Follow Brand=true, Inverted=false",Showstopper (App),Unknown File,0
"Platform=Desktop, Follows Brand=false",Follow Brand,Unknown File,0
"Type=Pre-Owned, Size=1024 - 1279, Header=Yes",Carousel ,Unknown File,0
"Paragraph=false, Carousel=false, Follow Brand=true, Inverted=false",Showstopper (App),Unknown File,0
"Type=Pre-Owned, Size=768 - 1023, Header=Yes",Carousel ,Unknown File,0
"Placement=Top Catalog, Entry-point=None, Countdown=True, VoucherCode=False",Sales Banner (Desktop web),Unknown File,0
"Placement=In-grid Catalog, Entry-point=None, Countdown=False, VoucherCode=False",Sales Banner (Desktop web),Unknown File,0
"Type=Beauty, Colour=Black, Breakpoint=375 - 479, Sale=True",Product Card | Reco Carousel (Web),Unknown File,0
"Placement=In-grid Catalog, Entry-point=None, Countdown=False, VoucherCode=True",Sales Banner (Desktop web),Unknown File,0
"Breakpoint=Desktop, Type=Plus",Incentive Banner,Unknown File,0
"Type=Beauty, Size=375 - 479, Header=No",Carousel ,Unknown File,0
"Type=Pre-Owned, Size=480 - 767, Header=No",Carousel ,Unknown File,0
"Platform=Desktop, Rating=Mid",Reviews/Read/Overview,Unknown File,0
Type=Invoice - fr.CH,Payment Logo,Unknown File,0
"Placement=Home, Entry-point=Single, Countdown=True, VoucherCode=True",Sales Banner (Desktop web),Unknown File,0
"Type=Outfit, Size=1280+, Header=No",Carousel ,Unknown File,0
"Type=Beauty, Size=480 - 767, Header=Yes",Carousel ,Unknown File,0
"Paragraph=false, Carousel=true, Follow Brand=true, Inverted=true",Showstopper (App),Unknown File,0
"Type=One size, Device=IOS, Sale=True, From (price)=False",Product Card | Shoppable (App & Ipad),Unknown File,0
"Placement=In-grid Catalog, Entry-point=None, Countdown=True, VoucherCode=False",Sales Banner (Desktop web),Unknown File,0
"Placement=Top Catalog, Entry-point=None, Countdown=False, VoucherCode=False",Sales Banner (Desktop web),Unknown File,0
Type=Invoice - no.NO,Payment Logo,Unknown File,0
"Breakpoint=480 - 767, Property 2=Added by user",Product Card | Wardrobe (Web) - Trade-in,Unknown File,0
"Type=Standard, Size=1024 - 1279, Header=No",Carousel ,Unknown File,0
"Type=Pre-Owned, Size=768 - 1023, Header=No",Carousel ,Unknown File,0
"Type=Beauty, Colour=Default, Breakpoint=1280+, Sale=True",Product Card | Reco Carousel (Web),Unknown File,0
"Type=Standard, Colour=White, Sale=False, From (price)=True",Product Card | Reco Carousel (App),Unknown File,0
"Type=Beauty, Size=1280+, Header=No",Carousel ,Unknown File,0
"Device=Mobile, Inverted=Yes, Products=Yes, Description=Yes, Link=No",Showstopper (Email),Unknown File,0
"Platform=Web, Real Data?=No",Detail - Tile,Unknown File,0
Type=Standard,Address tile,Unknown File,0
"Platform=Desktop, Ratings=True, Reviews=False, Insightful=True, Pills=1 Row",Reviews/Read/Entry Point,Unknown File,0
"Platform=Desktop, Beauty=True, Sale=True, Price drop=False",ðŸš§ [DEPRECATED] Pricing + Item Details,Unknown File,0
"Type=Pre-Owned, Size=1024 - 1279, Header=No",Carousel ,Unknown File,0
Type=Invoice - de.DE,Payment Logo,Unknown File,0
"Placement=In-grid Catalog, Entry-point=None, Countdown=True, VoucherCode=False",Sales Banner (Desktop web),Unknown File,0
Product haptics,,Unknown File,0
"Platform=Desktop, Ratings=True, Reviews=False, Insightful=True, Pills=2 Rows",Reviews/Read/Entry Point,Unknown File,0
"Platform=App & mWeb, Plus membership=Opt-in, Delivery type=NoDelivery + Opt-in",Delivery tile,Unknown File,0
"Type=Deselected, State=Default, Size=Mobile",ðŸ”Œâœï¸  Color Swatch,Unknown File,0
"Platform=Desktop, Sold & shipped=Connected retail",Partner information,Unknown File,0
"Paragraph=false, Carousel=true, Follow Brand=false, Inverted=false",Showstopper (App),Unknown File,0
"Type=Beauty, Colour=Default, Breakpoint=375 - 479, Sale=True",Product Card | Reco Carousel (Web),Unknown File,0
"Platform=App & mWeb, Plus membership=Opt-in, Delivery type=Standard",Delivery tile,Unknown File,0
"Type=Beauty, Breakpoints=480 - 767, Sale=True, From (price)=False",Product Card | Catalogue (Web),Unknown File,0
"Type=Beauty, Size=480 - 767, Header=No",Carousel ,Unknown File,0
"Type=Standard, Colour=Black, Breakpoint=768 - 1023, Sale=True",Product Card | Reco Carousel (Web),Unknown File,0
"Paragraph=true, Carousel=false, Follow Brand=true, Inverted=true",Showstopper (App),Unknown File,0
"Type=Pre-Owned, Size=1280+, Header=No",Carousel ,Unknown File,0
"Placement=Top Catalog, Entry-point=None, Countdown=True, VoucherCode=False",Sales Banner (Desktop web),Unknown File,0
"Type=Beauty, Size=1024 - 1279, Header=Yes",Carousel ,Unknown File,0
"Type=Color, Lines=Single, Selection=Deselected, State=Default",List - Controls,Unknown File,0
"Placement=In-grid Catalog, Entry-point=None, Countdown=True, VoucherCode=True",Sales Banner (Desktop web),Unknown File,0
"Platform=Desktop, Rating=Low",Reviews/Read/Overview,Unknown File,0
"Type=Beauty, Size=768 - 1023, Header=No",Carousel ,Unknown File,0
"Platform=Desktop, Ratings=True, Reviews=True, Insightful=True, Pills=2 Rows",Reviews/Read/Entry Point,Unknown File,0
Type=Invoice - de.CH,Payment Logo,Unknown File,0
"Device=Mobile, Description=No, Link=Yes, Card Title=Short, Label Color=No",Filtered View Card (Email),Unknown File,0
"Type=Beauty, Device=IOS, Sale=False, From (price)=True",Product Card | Shoppable (App & Ipad),Unknown File,0
"Type=Pre-Owned, Size=375 - 479, Header=No",Carousel ,Unknown File,0
Property 1=Saved outfits card,Wardrobe | Overview Cards (App),Unknown File,0
"Type=One size, Device=IOS, Sale=False, From (price)=False",Product Card | Shoppable (App & Ipad),Unknown File,0
"Type=Beauty, Device=IOS, Sale=True, From (price)=False",Product Card | Shoppable (App & Ipad),Unknown File,0
"Paragraph=false, Carousel=true, Follow Brand=false, Inverted=true",Showstopper (App),Unknown File,0
